Date,Type,Category,Amount,Description
31-03-2024,Expense,Travel,2133,Spent on travel
01-04-2024,Expense,Food,3544,Spent on food
01-04-2024,Expense,Shopping,409,Spent on shopping
01-04-2024,Income,Freelance,54104,Freelance received
02-04-2024,Income,Salary,41918,Salary received
02-04-2024,Expense,Shopping,187,Spent on shopping
02-04-2024,Expense,Travel,1028,Spent on travel
03-04-2024,Expense,Entertainment,2357,Spent on entertainment
03-04-2024,Expense,Bills,2740,Spent on bills
04-04-2024,Expense,Bills,3010,Spent on bills
05-04-2024,Expense,Shopping,4470,Spent on shopping
06-04-2024,Income,Salary,8401,Salary received
06-04-2024,Expense,Food,4503,Spent on food
06-04-2024,Expense,Shopping,3332,Spent on shopping
07-04-2024,Income,Salary,4780,Salary received
07-04-2024,Expense,Shopping,379,Spent on shopping
08-04-2024,Expense,Bills,3798,Spent on bills
08-04-2024,Expense,Food,3206,Spent on food
09-04-2024,Expense,Healthcare,231,Spent on healthcare
09-04-2024,Expense,Food,2600,Spent on food
10-04-2024,Income,Freelance,69721,Freelance received
10-04-2024,Expense,Food,3277,Spent on food
11-04-2024,Expense,Food,1021,Spent on food
11-04-2024,Income,Bonus,22520,Bonus received
11-04-2024,Expense,Bills,1101,Spent on bills
12-04-2024,Expense,Food,4922,Spent on food
12-04-2024,Expense,Healthcare,4196,Spent on healthcare
12-04-2024,Expense,Entertainment,168,Spent on entertainment
13-04-2024,Expense,Entertainment,1377,Spent on entertainment
13-04-2024,Expense,Entertainment,1953,Spent on entertainment
14-04-2024,Income,Salary,34014,Salary received
15-04-2024,Expense,Shopping,2589,Spent on shopping
15-04-2024,Expense,Healthcare,2856,Spent on healthcare
16-04-2024,Expense,Travel,2437,Spent on travel
16-04-2024,Income,Bonus,67052,Bonus received
16-04-2024,Expense,Shopping,3673,Spent on shopping
17-04-2024,Expense,Food,1334,Spent on food
17-04-2024,Expense,Food,965,Spent on food
17-04-2024,Expense,Entertainment,4839,Spent on entertainment
18-04-2024,Expense,Shopping,2903,Spent on shopping
19-04-2024,Expense,Shopping,3635,Spent on shopping
19-04-2024,Income,Freelance,20306,Freelance received
20-04-2024,Expense,Entertainment,4628,Spent on entertainment
20-04-2024,Expense,Shopping,412,Spent on shopping
21-04-2024,Income,Salary,49753,Salary received
21-04-2024,Expense,Bills,4257,Spent on bills
22-04-2024,Expense,Shopping,1484,Spent on shopping
22-04-2024,Income,Bonus,16059,Bonus received
23-04-2024,Expense,Food,4530,Spent on food
23-04-2024,Expense,Travel,2855,Spent on travel
24-04-2024,Expense,Bills,428,Spent on bills
24-04-2024,Expense,Shopping,1559,Spent on shopping
24-04-2024,Expense,Bills,3772,Spent on bills
25-04-2024,Expense,Shopping,2547,Spent on shopping
26-04-2024,Expense,Shopping,1385,Spent on shopping
27-04-2024,Expense,Food,3011,Spent on food
27-04-2024,Expense,Entertainment,625,Spent on entertainment
28-04-2024,Income,Salary,46829,Salary received
28-04-2024,Income,Freelance,21137,Freelance received
28-04-2024,Expense,Entertainment,2835,Spent on entertainment
29-04-2024,Expense,Travel,607,Spent on travel
29-04-2024,Expense,Travel,4101,Spent on travel
30-04-2024,Expense,Bills,967,Spent on bills
30-04-2024,Expense,Food,2024,Spent on food
30-04-2024,Expense,Shopping,3534,Spent on shopping
01-05-2024,Expense,Food,3001,Spent on food
01-05-2024,Expense,Food,1231,Spent on food
01-05-2024,Expense,Healthcare,4894,Spent on healthcare
02-05-2024,Income,Bonus,38343,Bonus received
03-05-2024,Expense,Entertainment,1209,Spent on entertainment
03-05-2024,Income,Bonus,36693,Bonus received
03-05-2024,Expense,Travel,3173,Spent on travel
04-05-2024,Expense,Travel,2825,Spent on travel
04-05-2024,Income,Salary,5882,Salary received
04-05-2024,Expense,Entertainment,4704,Spent on entertainment
05-05-2024,Expense,Shopping,2428,Spent on shopping
06-05-2024,Expense,Healthcare,1853,Spent on healthcare
06-05-2024,Expense,Healthcare,65,Spent on healthcare
07-05-2024,Income,Freelance,32237,Freelance received
07-05-2024,Income,Bonus,43747,Bonus received
08-05-2024,Expense,Healthcare,1594,Spent on healthcare
08-05-2024,Expense,Entertainment,2729,Spent on entertainment
08-05-2024,Expense,Healthcare,1623,Spent on healthcare
09-05-2024,Income,Salary,53351,Salary received
10-05-2024,Income,Freelance,25213,Freelance received
11-05-2024,Expense,Bills,4976,Spent on bills
12-05-2024,Expense,Entertainment,909,Spent on entertainment
13-05-2024,Expense,Food,3278,Spent on food
13-05-2024,Expense,Entertainment,3960,Spent on entertainment
13-05-2024,Expense,Entertainment,2278,Spent on entertainment
14-05-2024,Expense,Healthcare,1492,Spent on healthcare
14-05-2024,Expense,Entertainment,1929,Spent on entertainment
15-05-2024,Expense,Healthcare,2377,Spent on healthcare
15-05-2024,Expense,Food,2006,Spent on food
16-05-2024,Income,Salary,59662,Salary received
16-05-2024,Expense,Entertainment,951,Spent on entertainment
17-05-2024,Expense,Healthcare,1081,Spent on healthcare
17-05-2024,Expense,Travel,4693,Spent on travel
17-05-2024,Income,Salary,47497,Salary received
18-05-2024,Expense,Healthcare,1248,Spent on healthcare
19-05-2024,Expense,Healthcare,4974,Spent on healthcare
19-05-2024,Income,Bonus,10480,Bonus received
20-05-2024,Expense,Travel,2737,Spent on travel
21-05-2024,Expense,Healthcare,4315,Spent on healthcare
21-05-2024,Income,Bonus,66302,Bonus received
22-05-2024,Income,Bonus,52781,Bonus received
22-05-2024,Expense,Entertainment,2972,Spent on entertainment
23-05-2024,Expense,Shopping,2289,Spent on shopping
23-05-2024,Income,Freelance,43224,Freelance received
24-05-2024,Expense,Healthcare,1006,Spent on healthcare
24-05-2024,Income,Bonus,50376,Bonus received
24-05-2024,Expense,Travel,2087,Spent on travel
25-05-2024,Income,Bonus,1619,Bonus received
26-05-2024,Expense,Shopping,1203,Spent on shopping
27-05-2024,Income,Freelance,29946,Freelance received
28-05-2024,Expense,Shopping,2265,Spent on shopping
28-05-2024,Expense,Shopping,4668,Spent on shopping
29-05-2024,Expense,Travel,2309,Spent on travel
29-05-2024,Income,Bonus,4198,Bonus received
29-05-2024,Income,Freelance,2169,Freelance received
30-05-2024,Income,Freelance,39773,Freelance received
30-05-2024,Income,Salary,7110,Salary received
31-05-2024,Expense,Food,756,Spent on food
31-05-2024,Expense,Shopping,446,Spent on shopping
01-06-2024,Income,Salary,58520,Salary received
02-06-2024,Expense,Healthcare,4406,Spent on healthcare
02-06-2024,Expense,Food,3999,Spent on food
02-06-2024,Expense,Food,117,Spent on food
03-06-2024,Expense,Shopping,1345,Spent on shopping
03-06-2024,Income,Bonus,53841,Bonus received
03-06-2024,Expense,Bills,3252,Spent on bills
04-06-2024,Income,Bonus,53802,Bonus received
05-06-2024,Income,Bonus,59408,Bonus received
06-06-2024,Expense,Food,4921,Spent on food
07-06-2024,Income,Freelance,22132,Freelance received
08-06-2024,Expense,Food,3040,Spent on food
08-06-2024,Income,Freelance,58434,Freelance received
08-06-2024,Income,Bonus,64693,Bonus received
09-06-2024,Expense,Shopping,2080,Spent on shopping
09-06-2024,Expense,Travel,764,Spent on travel
09-06-2024,Expense,Healthcare,3613,Spent on healthcare
10-06-2024,Expense,Entertainment,2291,Spent on entertainment
11-06-2024,Expense,Healthcare,3591,Spent on healthcare
11-06-2024,Expense,Entertainment,4816,Spent on entertainment
12-06-2024,Expense,Shopping,4400,Spent on shopping
12-06-2024,Income,Freelance,24949,Freelance received
13-06-2024,Income,Bonus,67518,Bonus received
13-06-2024,Expense,Bills,1306,Spent on bills
14-06-2024,Expense,Entertainment,1845,Spent on entertainment
14-06-2024,Income,Salary,68399,Salary received
14-06-2024,Expense,Entertainment,4677,Spent on entertainment
15-06-2024,Expense,Healthcare,3589,Spent on healthcare
15-06-2024,Expense,Bills,575,Spent on bills
15-06-2024,Income,Bonus,10762,Bonus received
16-06-2024,Expense,Travel,2968,Spent on travel
17-06-2024,Expense,Bills,4571,Spent on bills
18-06-2024,Expense,Food,3412,Spent on food
19-06-2024,Expense,Food,310,Spent on food
19-06-2024,Expense,Travel,4692,Spent on travel
20-06-2024,Expense,Bills,875,Spent on bills
20-06-2024,Expense,Healthcare,1218,Spent on healthcare
20-06-2024,Expense,Bills,4661,Spent on bills
21-06-2024,Expense,Healthcare,3240,Spent on healthcare
22-06-2024,Expense,Travel,408,Spent on travel
22-06-2024,Income,Bonus,49732,Bonus received
22-06-2024,Expense,Shopping,3694,Spent on shopping
23-06-2024,Expense,Entertainment,2668,Spent on entertainment
23-06-2024,Income,Bonus,54529,Bonus received
24-06-2024,Income,Bonus,31455,Bonus received
24-06-2024,Income,Bonus,61151,Bonus received
25-06-2024,Income,Salary,30167,Salary received
25-06-2024,Expense,Bills,183,Spent on bills
26-06-2024,Expense,Travel,3011,Spent on travel
26-06-2024,Expense,Healthcare,3029,Spent on healthcare
26-06-2024,Income,Salary,32480,Salary received
27-06-2024,Expense,Bills,3509,Spent on bills
27-06-2024,Income,Salary,44875,Salary received
27-06-2024,Expense,Bills,1568,Spent on bills
28-06-2024,Expense,Entertainment,4621,Spent on entertainment
28-06-2024,Income,Bonus,5237,Bonus received
29-06-2024,Income,Salary,22708,Salary received
30-06-2024,Expense,Healthcare,1457,Spent on healthcare
01-07-2024,Income,Salary,17768,Salary received
02-07-2024,Expense,Entertainment,4332,Spent on entertainment
02-07-2024,Income,Salary,2745,Salary received
02-07-2024,Expense,Shopping,1588,Spent on shopping
03-07-2024,Income,Bonus,28854,Bonus received
03-07-2024,Expense,Healthcare,4267,Spent on healthcare
04-07-2024,Expense,Shopping,3185,Spent on shopping
04-07-2024,Expense,Travel,1314,Spent on travel
05-07-2024,Expense,Food,2028,Spent on food
05-07-2024,Expense,Shopping,4416,Spent on shopping
06-07-2024,Expense,Healthcare,3931,Spent on healthcare
06-07-2024,Income,Salary,17294,Salary received
06-07-2024,Expense,Travel,1744,Spent on travel
07-07-2024,Expense,Food,2007,Spent on food
08-07-2024,Expense,Shopping,2341,Spent on shopping
08-07-2024,Expense,Bills,1644,Spent on bills
09-07-2024,Expense,Healthcare,2845,Spent on healthcare
10-07-2024,Income,Salary,16259,Salary received
11-07-2024,Expense,Entertainment,235,Spent on entertainment
12-07-2024,Income,Freelance,9401,Freelance received
12-07-2024,Expense,Bills,3623,Spent on bills
13-07-2024,Income,Freelance,20737,Freelance received
13-07-2024,Expense,Bills,642,Spent on bills
13-07-2024,Income,Freelance,53165,Freelance received
14-07-2024,Expense,Travel,3240,Spent on travel
14-07-2024,Expense,Healthcare,4078,Spent on healthcare
15-07-2024,Income,Bonus,38601,Bonus received
15-07-2024,Expense,Bills,2466,Spent on bills
15-07-2024,Expense,Food,2984,Spent on food
16-07-2024,Expense,Travel,1618,Spent on travel
16-07-2024,Income,Bonus,28462,Bonus received
17-07-2024,Expense,Travel,961,Spent on travel
17-07-2024,Expense,Shopping,312,Spent on shopping
18-07-2024,Income,Salary,63833,Salary received
18-07-2024,Expense,Entertainment,2537,Spent on entertainment
18-07-2024,Expense,Healthcare,533,Spent on healthcare
19-07-2024,Expense,Shopping,2094,Spent on shopping
20-07-2024,Expense,Travel,3056,Spent on travel
21-07-2024,Expense,Shopping,1304,Spent on shopping
21-07-2024,Income,Salary,33006,Salary received
22-07-2024,Expense,Travel,2707,Spent on travel
22-07-2024,Expense,Food,1784,Spent on food
22-07-2024,Income,Freelance,23241,Freelance received
23-07-2024,Expense,Food,615,Spent on food
24-07-2024,Expense,Bills,4584,Spent on bills
25-07-2024,Expense,Entertainment,2283,Spent on entertainment
25-07-2024,Expense,Bills,815,Spent on bills
25-07-2024,Expense,Travel,4529,Spent on travel
26-07-2024,Income,Bonus,5641,Bonus received
27-07-2024,Expense,Entertainment,3884,Spent on entertainment
27-07-2024,Income,Salary,48396,Salary received
28-07-2024,Expense,Food,4448,Spent on food
28-07-2024,Expense,Shopping,2276,Spent on shopping
28-07-2024,Expense,Shopping,4666,Spent on shopping
29-07-2024,Expense,Bills,3273,Spent on bills
29-07-2024,Income,Freelance,52451,Freelance received
29-07-2024,Expense,Bills,1627,Spent on bills
30-07-2024,Expense,Travel,3766,Spent on travel
31-07-2024,Expense,Entertainment,3017,Spent on entertainment
31-07-2024,Expense,Entertainment,3209,Spent on entertainment
31-07-2024,Expense,Food,2310,Spent on food
01-08-2024,Expense,Shopping,1414,Spent on shopping
01-08-2024,Expense,Bills,4555,Spent on bills
02-08-2024,Expense,Healthcare,2792,Spent on healthcare
03-08-2024,Expense,Shopping,4261,Spent on shopping
03-08-2024,Income,Salary,12421,Salary received
04-08-2024,Expense,Shopping,804,Spent on shopping
04-08-2024,Expense,Shopping,3521,Spent on shopping
05-08-2024,Income,Salary,60801,Salary received
05-08-2024,Income,Bonus,21521,Bonus received
05-08-2024,Income,Salary,22707,Salary received
06-08-2024,Expense,Travel,830,Spent on travel
06-08-2024,Expense,Healthcare,4236,Spent on healthcare
06-08-2024,Income,Salary,62486,Salary received
07-08-2024,Expense,Healthcare,132,Spent on healthcare
08-08-2024,Income,Salary,39774,Salary received
08-08-2024,Expense,Travel,1761,Spent on travel
09-08-2024,Expense,Food,1131,Spent on food
09-08-2024,Expense,Bills,3960,Spent on bills
09-08-2024,Expense,Entertainment,4803,Spent on entertainment
10-08-2024,Income,Freelance,42051,Freelance received
10-08-2024,Expense,Shopping,2661,Spent on shopping
10-08-2024,Expense,Healthcare,3340,Spent on healthcare
11-08-2024,Expense,Bills,2662,Spent on bills
12-08-2024,Expense,Food,4010,Spent on food
12-08-2024,Income,Freelance,2386,Freelance received
12-08-2024,Expense,Food,1258,Spent on food
13-08-2024,Expense,Travel,2576,Spent on travel
13-08-2024,Expense,Food,3662,Spent on food
13-08-2024,Expense,Healthcare,3670,Spent on healthcare
14-08-2024,Expense,Shopping,2038,Spent on shopping
14-08-2024,Expense,Travel,2418,Spent on travel
15-08-2024,Income,Freelance,33107,Freelance received
15-08-2024,Expense,Travel,2351,Spent on travel
16-08-2024,Expense,Travel,146,Spent on travel
16-08-2024,Expense,Shopping,3601,Spent on shopping
17-08-2024,Expense,Food,312,Spent on food
18-08-2024,Expense,Healthcare,3600,Spent on healthcare
18-08-2024,Income,Bonus,38701,Bonus received
18-08-2024,Expense,Travel,3961,Spent on travel
19-08-2024,Expense,Shopping,3217,Spent on shopping
19-08-2024,Expense,Travel,4123,Spent on travel
20-08-2024,Income,Bonus,51535,Bonus received
20-08-2024,Income,Freelance,47360,Freelance received
20-08-2024,Expense,Entertainment,4512,Spent on entertainment
21-08-2024,Expense,Food,2057,Spent on food
22-08-2024,Expense,Travel,4216,Spent on travel
22-08-2024,Income,Freelance,65213,Freelance received
23-08-2024,Expense,Entertainment,2948,Spent on entertainment
23-08-2024,Expense,Healthcare,320,Spent on healthcare
23-08-2024,Expense,Travel,2891,Spent on travel
24-08-2024,Expense,Entertainment,4376,Spent on entertainment
24-08-2024,Expense,Healthcare,865,Spent on healthcare
24-08-2024,Expense,Shopping,3418,Spent on shopping
25-08-2024,Expense,Travel,3944,Spent on travel
25-08-2024,Expense,Travel,1110,Spent on travel
25-08-2024,Expense,Travel,3860,Spent on travel
26-08-2024,Income,Bonus,60709,Bonus received
27-08-2024,Expense,Healthcare,4887,Spent on healthcare
27-08-2024,Expense,Travel,3802,Spent on travel
27-08-2024,Expense,Food,3284,Spent on food
28-08-2024,Expense,Shopping,3700,Spent on shopping
29-08-2024,Expense,Entertainment,2722,Spent on entertainment
30-08-2024,Expense,Healthcare,1187,Spent on healthcare
30-08-2024,Income,Bonus,16895,Bonus received
31-08-2024,Expense,Food,3445,Spent on food
01-09-2024,Expense,Travel,1660,Spent on travel
01-09-2024,Income,Salary,24428,Salary received
02-09-2024,Expense,Food,143,Spent on food
03-09-2024,Expense,Entertainment,3535,Spent on entertainment
03-09-2024,Expense,Entertainment,4472,Spent on entertainment
04-09-2024,Expense,Shopping,1965,Spent on shopping
04-09-2024,Expense,Shopping,1471,Spent on shopping
04-09-2024,Expense,Healthcare,2845,Spent on healthcare
05-09-2024,Income,Bonus,23255,Bonus received
06-09-2024,Expense,Healthcare,741,Spent on healthcare
06-09-2024,Expense,Shopping,1148,Spent on shopping
07-09-2024,Income,Freelance,46827,Freelance received
07-09-2024,Income,Bonus,40041,Bonus received
08-09-2024,Expense,Healthcare,1998,Spent on healthcare
08-09-2024,Expense,Food,3296,Spent on food
09-09-2024,Expense,Shopping,1711,Spent on shopping
10-09-2024,Expense,Entertainment,439,Spent on entertainment
10-09-2024,Expense,Food,3114,Spent on food
11-09-2024,Expense,Bills,470,Spent on bills
11-09-2024,Expense,Healthcare,2660,Spent on healthcare
12-09-2024,Expense,Food,3005,Spent on food
12-09-2024,Expense,Healthcare,2495,Spent on healthcare
13-09-2024,Expense,Food,4642,Spent on food
13-09-2024,Expense,Food,4902,Spent on food
14-09-2024,Expense,Entertainment,3361,Spent on entertainment
14-09-2024,Income,Bonus,53475,Bonus received
15-09-2024,Expense,Food,348,Spent on food
15-09-2024,Expense,Entertainment,2122,Spent on entertainment
15-09-2024,Income,Salary,54326,Salary received
16-09-2024,Expense,Healthcare,3932,Spent on healthcare
16-09-2024,Expense,Shopping,2838,Spent on shopping
17-09-2024,Expense,Travel,2955,Spent on travel
17-09-2024,Income,Bonus,61514,Bonus received
18-09-2024,Expense,Travel,709,Spent on travel
18-09-2024,Income,Salary,47263,Salary received
19-09-2024,Expense,Shopping,4818,Spent on shopping
19-09-2024,Expense,Travel,613,Spent on travel
19-09-2024,Expense,Healthcare,2468,Spent on healthcare
20-09-2024,Income,Freelance,11491,Freelance received
20-09-2024,Income,Freelance,63127,Freelance received
20-09-2024,Income,Salary,38243,Salary received
21-09-2024,Income,Bonus,36480,Bonus received
22-09-2024,Expense,Entertainment,86,Spent on entertainment
22-09-2024,Income,Salary,5361,Salary received
22-09-2024,Expense,Entertainment,4349,Spent on entertainment
23-09-2024,Income,Salary,21924,Salary received
24-09-2024,Expense,Food,4365,Spent on food
25-09-2024,Expense,Food,2090,Spent on food
25-09-2024,Income,Freelance,39802,Freelance received
25-09-2024,Expense,Travel,1239,Spent on travel
26-09-2024,Expense,Travel,4269,Spent on travel
26-09-2024,Expense,Travel,122,Spent on travel
26-09-2024,Income,Bonus,20912,Bonus received
27-09-2024,Income,Freelance,3024,Freelance received
27-09-2024,Income,Freelance,40409,Freelance received
28-09-2024,Expense,Travel,3362,Spent on travel
